"date","temperature","humidity","id"
"2023-12-26 09:35:23","12","12","1"
"2023-12-26 09:35:23","12","12","2"
"2023-12-26 09:35:23","20","71","3"
"2023-12-26 09:35:23","20","71","4"
"2023-12-26 09:35:23","20","71","5"
"2023-12-26 09:35:23","20","71","6"
"2023-12-26 09:35:23","20","71","7"
"2023-12-26 09:35:23","20","71","8"
"2023-12-26 09:35:23","20","71","9"
"2023-12-26 09:35:23","20","71","10"
"2023-12-26 09:35:23","20","71","11"
"2023-12-26 09:35:23","20","71","12"
"2023-12-26 09:35:23","20","71","13"
"2023-12-26 09:35:23","20","71","14"
"2023-12-26 09:35:23","20","71","15"
"2023-12-26 09:35:23","20","71","16"
"2023-12-26 09:35:23","20","71","17"
"2023-12-26 09:35:23","20","71","18"
"2023-12-26 09:35:23","20","71","19"
"2023-12-26 09:35:23","20","71","20"
"2023-12-26 09:35:23","20","71","21"
"2023-12-26 09:35:23","20","71","22"
"2023-12-26 09:35:23","20","71","23"
"2023-12-26 09:35:23","20","71","24"
"2023-12-26 09:35:23","20","71","25"
"2023-12-26 09:35:23","20","71","26"
"2023-12-26 09:35:23","20","71","27"
"2023-12-26 09:35:23","20","71","28"
"2023-12-26 09:35:23","20","71","29"
"2023-12-26 09:35:23","20","71","30"
"2023-12-26 09:35:23","20","71","31"
"2023-12-26 09:35:23","20","71","32"
"2023-12-26 09:35:23","20","71","33"
"2023-12-26 09:35:23","20","71","34"
"2023-12-26 09:35:23","20","71","35"
"2023-12-26 09:35:23","20","71","36"
"2023-12-26 09:35:23","20","71","37"
"2023-12-26 09:35:23","20","71","38"
"2023-12-26 09:35:23","20","71","39"
"2023-12-26 09:35:23","20","71","40"
"2023-12-26 09:35:23","20","71","41"
"2023-12-26 09:35:23","19","71","42"
"2023-12-26 09:35:23","19","71","43"
"2023-12-26 09:35:23","19","72","44"
"2023-12-26 09:35:23","19","73","45"
"2023-12-26 09:35:23","19","73","46"
"2023-12-26 09:35:23","19","73","47"
"2023-12-26 09:35:23","19","73","48"
"2023-12-26 09:35:23","19","73","49"
"2023-12-26 09:35:23","19","73","50"
"2023-12-26 09:35:23","19","74","51"
"2023-12-26 09:35:23","19","73","52"
"2023-12-26 09:35:23","19","73","53"
"2023-12-26 09:35:23","19","73","54"
"2023-12-26 09:35:23","19","73","55"
"2023-12-26 09:35:23","19","73","56"
"2023-12-26 09:35:23","19","73","57"
"2023-12-26 09:35:23","19","73","58"
"2023-12-26 09:35:23","19","73","59"
"2023-12-26 09:35:23","19","73","60"
"2023-12-26 09:35:23","19","74","61"
"2023-12-26 09:35:23","19","73","62"
"2023-12-26 09:35:23","19","73","63"
"2023-12-26 09:35:23","19","74","64"
"2023-12-26 09:35:23","19","74","65"
"2023-12-26 09:35:23","19","74","66"
"2023-12-26 09:35:23","19","74","67"
"2023-12-26 09:35:23","19","74","68"
"2023-12-26 09:35:23","19","74","69"
"2023-12-26 09:35:23","19","74","70"
"2023-12-26 09:35:23","19","74","71"
